Price,Mileage,Year,Brand_Chevrolet,Brand_Ford,Brand_Honda,Brand_Nissan,Brand_Toyota,Model_Altima,Model_Camry,Model_Civic,Model_F-150,Model_Silverado,Condition_Excellent,Condition_Fair,Condition_Good
22586.05,48281,2017,True,False,False,False,False,False,False,False,True,False,False,True,False
16318.75,133627,2019,True,False,False,False,False,False,False,True,False,False,False,True,False
19255.55,14891,2022,True,False,False,False,False,True,False,False,False,False,False,True,False
29481.7,30366,2011,True,False,False,False,False,False,False,True,False,False,False,True,False
13049.8,139004,2022,True,False,False,False,False,True,False,False,False,False,False,True,False
24186.6,76270,2014,True,False,False,False,False,True,False,False,False,False,False,True,False
18119.3,97616,2019,True,False,False,False,False,False,True,False,False,False,False,True,False
15377.6,132448,2020,True,False,False,False,False,False,False,False,True,False,False,True,False
26851.1,22980,2014,True,False,False,False,False,False,False,False,False,True,False,True,False
24260.95,134783,2011,True,False,False,False,False,False,True,False,False,False,False,True,False
18767.8,64646,2020,True,False,False,False,False,True,False,False,False,False,False,True,False
19836.55,63271,2019,True,False,False,False,False,False,False,False,False,True,False,True,False
25679.2,26418,2015,True,False,False,False,False,False,False,False,True,False,False,True,False
31274.7,14506,2010,True,False,False,False,False,False,False,True,False,False,False,True,False
27044.1,39120,2013,True,False,False,False,False,False,True,False,False,False,False,True,False
19938.2,81236,2018,True,False,False,False,False,False,False,False,True,False,False,True,False
28499.75,50007,2011,True,False,False,False,False,False,False,False,True,False,False,True,False
19677.8,86446,2018,True,False,False,False,False,True,False,False,False,False,False,True,False
20551.25,68977,2018,True,False,False,False,False,False,False,False,True,False,False,True,False
14462.95,130741,2021,True,False,False,False,False,False,True,False,False,False,False,True,False
23697.3,46054,2016,True,False,False,False,False,False,False,True,False,False,False,False,True
22526.55,89471,2015,True,False,False,False,False,False,False,False,False,True,False,False,True
20565.15,148697,2014,True,False,False,False,False,False,False,False,False,True,False,False,True
27647.35,87051,2010,True,False,False,False,False,False,False,False,True,False,False,False,True
17482.55,70347,2021,True,False,False,False,False,False,False,False,False,True,False,False,True
27587.65,68245,2011,True,False,False,False,False,False,False,True,False,False,False,False,True
26082.0,98362,2011,True,False,False,False,False,False,False,False,True,False,False,False,True
15258.95,114819,2021,True,False,False,False,False,True,False,False,False,False,False,False,True
24832.85,143341,2010,True,False,False,False,False,True,False,False,False,False,False,False,True
24699.35,26015,2016,True,False,False,False,False,False,False,False,True,False,False,False,True
