Brand,Model,Price,Condition,Mileage,Year
Chevrolet,F-150,22586.05,Fair,48281,2017
Chevrolet,Civic,16318.75,Fair,133627,2019
Chevrolet,Altima,19255.55,Fair,14891,2022
Chevrolet,Civic,29481.7,Fair,30366,2011
Chevrolet,Altima,13049.8,Fair,139004,2022
Chevrolet,Altima,24186.6,Fair,76270,2014
Chevrolet,Camry,18119.3,Fair,97616,2019
Chevrolet,F-150,15377.6,Fair,132448,2020
Chevrolet,Silverado,26851.1,Fair,22980,2014
Chevrolet,Camry,24260.95,Fair,134783,2011
Chevrolet,Altima,18767.8,Fair,64646,2020
Chevrolet,Silverado,19836.55,Fair,63271,2019
Chevrolet,F-150,25679.2,Fair,26418,2015
Chevrolet,Civic,31274.7,Fair,14506,2010
Chevrolet,Camry,27044.1,Fair,39120,2013
Chevrolet,F-150,19938.2,Fair,81236,2018
Chevrolet,F-150,28499.75,Fair,50007,2011
Chevrolet,Altima,19677.8,Fair,86446,2018
Chevrolet,F-150,20551.25,Fair,68977,2018
Chevrolet,Camry,14462.95,Fair,130741,2021
Chevrolet,Civic,23697.3,Good,46054,2016
Chevrolet,Silverado,22526.55,Good,89471,2015
Chevrolet,Silverado,20565.15,Good,148697,2014
Chevrolet,F-150,27647.35,Good,87051,2010
Chevrolet,Silverado,17482.55,Good,70347,2021
Chevrolet,Civic,27587.65,Good,68245,2011
Chevrolet,F-150,26082.0,Good,98362,2011
Chevrolet,Altima,15258.95,Good,114819,2021
Chevrolet,Altima,24832.85,Good,143341,2010
Chevrolet,F-150,24699.35,Good,26015,2016
Chevrolet,F-150,28802.3,Good,63956,2010
Chevrolet,Camry,17688.65,Good,106227,2019
Chevrolet,Silverado,27034.65,Good,79307,2011
Chevrolet,Camry,27713.55,Good,65729,2011
Chevrolet,Silverado,20179.75,Good,116407,2016
Chevrolet,Civic,22666.25,Good,66677,2016
Chevrolet,Camry,21364.8,Good,52704,2018
Chevrolet,Camry,21254.2,Good,34918,2019
Chevrolet,Camry,27113.35,Good,97733,2010
Chevrolet,Civic,26655.35,Good,46895,2013
Chevrolet,F-150,15313.85,Good,133725,2020
Chevrolet,F-150,29634.95,Good,27303,2011
Chevrolet,Altima,22958.35,Good,120835,2013
Chevrolet,Altima,22519.45,Good,149613,2012
